===== Python Reinforced Test Results =====
Test time: 2026-06-27 21:51:17
System info: Windows-11-10.0.22631-SP0
CPU model: Intel64 Family 6 Model 165 Stepping 3, GenuineIntel
Test config:
- Threads: 12
- Rounds: 10
- Inferences per round: 200
- Warmup: 20

===== Round 1 =====
Avg latency: 586.40505 ms
Std dev: 6.94106 ms
P50 latency: 585.78830 ms
P90 latency: 594.44975 ms
P95 latency: 596.68708 ms
Min latency: 575.12390 ms
Max latency: 632.94870 ms
Start PM: 707.25781 MB
Peak PM: 972.56250 MB
Stable PM: 972.43359 MB
PM Drift: 265.17578 MB

===== Round 2 =====
Avg latency: 587.40469 ms
Std dev: 6.43026 ms
P50 latency: 586.68295 ms
P90 latency: 595.80209 ms
P95 latency: 599.18577 ms
Min latency: 576.96850 ms
Max latency: 618.27550 ms
Start PM: 699.17188 MB
Peak PM: 964.53516 MB
Stable PM: 964.53516 MB
PM Drift: 265.36328 MB

===== Round 3 =====
Avg latency: 584.87720 ms
Std dev: 8.20616 ms
P50 latency: 583.77605 ms
P90 latency: 593.10541 ms
P95 latency: 596.35186 ms
Min latency: 575.15010 ms
Max latency: 664.25280 ms
Start PM: 704.74219 MB
Peak PM: 970.64062 MB
Stable PM: 970.64062 MB
PM Drift: 265.89844 MB

===== Round 4 =====
Avg latency: 583.36078 ms
Std dev: 5.38739 ms
P50 latency: 582.61850 ms
P90 latency: 590.53046 ms
P95 latency: 592.81768 ms
Min latency: 572.91430 ms
Max latency: 599.19920 ms
Start PM: 705.26562 MB
Peak PM: 970.63281 MB
Stable PM: 970.63281 MB
PM Drift: 265.36719 MB

===== Round 5 =====
Avg latency: 585.43553 ms
Std dev: 6.60690 ms
P50 latency: 584.75410 ms
P90 latency: 594.98251 ms
P95 latency: 596.74922 ms
Min latency: 573.51330 ms
Max latency: 602.40120 ms
Start PM: 706.14453 MB
Peak PM: 971.71484 MB
Stable PM: 971.71484 MB
PM Drift: 265.57031 MB

===== Round 6 =====
Avg latency: 585.85959 ms
Std dev: 6.75202 ms
P50 latency: 584.97685 ms
P90 latency: 593.14772 ms
P95 latency: 595.77288 ms
Min latency: 575.63300 ms
Max latency: 641.68700 ms
Start PM: 715.34375 MB
Peak PM: 980.81641 MB
Stable PM: 980.75781 MB
PM Drift: 265.41406 MB

===== Round 7 =====
Avg latency: 584.04689 ms
Std dev: 5.98771 ms
P50 latency: 583.77225 ms
P90 latency: 591.91469 ms
P95 latency: 594.77753 ms
Min latency: 574.77430 ms
Max latency: 600.80280 ms
Start PM: 704.16016 MB
Peak PM: 969.58984 MB
Stable PM: 969.58984 MB
PM Drift: 265.42969 MB

===== Round 8 =====
Avg latency: 584.82349 ms
Std dev: 6.97991 ms
P50 latency: 583.38375 ms
P90 latency: 593.53143 ms
P95 latency: 595.49222 ms
Min latency: 575.46860 ms
Max latency: 617.00210 ms
Start PM: 705.72266 MB
Peak PM: 971.17188 MB
Stable PM: 971.17188 MB
PM Drift: 265.44922 MB

===== Round 9 =====
Avg latency: 585.54562 ms
Std dev: 6.65680 ms
P50 latency: 584.85040 ms
P90 latency: 591.94279 ms
P95 latency: 594.90564 ms
Min latency: 572.83220 ms
Max latency: 631.69800 ms
Start PM: 701.56641 MB
Peak PM: 967.01172 MB
Stable PM: 967.01172 MB
PM Drift: 265.44531 MB

===== Round 10 =====
Avg latency: 585.69573 ms
Std dev: 8.22792 ms
P50 latency: 583.78320 ms
P90 latency: 594.47902 ms
P95 latency: 598.13904 ms
Min latency: 574.39500 ms
Max latency: 649.87700 ms
Start PM: 703.91016 MB
Peak PM: 969.38672 MB
Stable PM: 969.38672 MB
PM Drift: 265.47656 MB

===== 10-Round Average =====
Avg latency: 585.34546 ms
Std dev: 6.81761 ms
P50 latency: 584.43864 ms
P90 latency: 593.38859 ms
P95 latency: 596.08789 ms
Min latency: 574.67732 ms
Max latency: 625.81443 ms
Start PM: 705.32852 MB
Peak PM: 970.80625 MB
Stable PM: 970.78750 MB
PM Drift: 265.45898 MB
