===== Python YOLO11n Reinforced Test Results (10 rounds) =====
Round 1 avg latency: 36.80022 ms
Round 2 avg latency: 36.97505 ms
Round 3 avg latency: 37.10252 ms
Round 4 avg latency: 37.21354 ms
Round 5 avg latency: 36.99503 ms
Round 6 avg latency: 37.09215 ms
Round 7 avg latency: 37.17348 ms
Round 8 avg latency: 37.27673 ms
Round 9 avg latency: 37.06829 ms
Round 10 avg latency: 37.34482 ms

===== 10-Round Average =====
Avg latency: 37.10418 ms
Std dev: 1.44506 ms
P50 latency: 36.68319 ms
P90 latency: 38.08258 ms
P95 latency: 39.36088 ms
Min latency: 36.04143 ms
Max latency: 46.89703 ms
Start PM: 448.81445 MB
Peak PM: 565.33320 MB
Stable PM: 565.32500 MB
PM Drift: 116.51055 MB
