===== Python YOLO11n Reinforced Test Results =====
Test time: 2026-06-27 22:06:43
System info: Windows-11-10.0.22631-SP0
CPU model: Intel64 Family 6 Model 165 Stepping 3, GenuineIntel
Test config:
- Threads: 12
- Rounds: 10
- Inferences per round: 200
- Warmup: 20

===== Round 1 =====
Avg latency: 36.80022 ms
Std dev: 1.57640 ms
P50 latency: 36.33595 ms
P90 latency: 37.52143 ms
P95 latency: 39.14054 ms
Min latency: 35.77540 ms
Max latency: 46.48310 ms
Start PM: 445.76953 MB
Peak PM: 561.78516 MB
Stable PM: 561.78516 MB
PM Drift: 116.01562 MB

===== Round 2 =====
Avg latency: 36.97505 ms
Std dev: 1.38230 ms
P50 latency: 36.56470 ms
P90 latency: 37.99002 ms
P95 latency: 38.43541 ms
Min latency: 35.90810 ms
Max latency: 47.81690 ms
Start PM: 447.12109 MB
Peak PM: 563.69531 MB
Stable PM: 563.69531 MB
PM Drift: 116.57422 MB

===== Round 3 =====
Avg latency: 37.10252 ms
Std dev: 1.49724 ms
P50 latency: 36.66165 ms
P90 latency: 38.40457 ms
P95 latency: 39.62689 ms
Min latency: 35.97690 ms
Max latency: 48.69720 ms
Start PM: 451.10156 MB
Peak PM: 568.19922 MB
Stable PM: 568.19922 MB
PM Drift: 117.09766 MB

===== Round 4 =====
Avg latency: 37.21354 ms
Std dev: 1.37392 ms
P50 latency: 36.75340 ms
P90 latency: 38.20238 ms
P95 latency: 39.94934 ms
Min latency: 36.02570 ms
Max latency: 46.74770 ms
Start PM: 450.11328 MB
Peak PM: 566.67188 MB
Stable PM: 566.67188 MB
PM Drift: 116.55859 MB

===== Round 5 =====
Avg latency: 36.99503 ms
Std dev: 1.52980 ms
P50 latency: 36.56415 ms
P90 latency: 37.72714 ms
P95 latency: 38.53098 ms
Min latency: 35.99440 ms
Max latency: 46.66410 ms
Start PM: 448.42969 MB
Peak PM: 565.03125 MB
Stable PM: 565.03125 MB
PM Drift: 116.60156 MB

===== Round 6 =====
Avg latency: 37.09215 ms
Std dev: 1.39508 ms
P50 latency: 36.66055 ms
P90 latency: 38.26081 ms
P95 latency: 39.81710 ms
Min latency: 36.04660 ms
Max latency: 44.54050 ms
Start PM: 450.46875 MB
Peak PM: 566.53516 MB
Stable PM: 566.53516 MB
PM Drift: 116.06641 MB

===== Round 7 =====
Avg latency: 37.17348 ms
Std dev: 1.54281 ms
P50 latency: 36.71300 ms
P90 latency: 38.44857 ms
P95 latency: 39.97076 ms
Min latency: 36.11070 ms
Max latency: 47.45810 ms
Start PM: 448.95703 MB
Peak PM: 565.51562 MB
Stable PM: 565.51562 MB
PM Drift: 116.55859 MB

===== Round 8 =====
Avg latency: 37.27673 ms
Std dev: 1.33253 ms
P50 latency: 36.94275 ms
P90 latency: 37.88144 ms
P95 latency: 40.06246 ms
Min latency: 36.23480 ms
Max latency: 45.74080 ms
Start PM: 448.57031 MB
Peak PM: 565.08984 MB
Stable PM: 565.00781 MB
PM Drift: 116.43750 MB

===== Round 9 =====
Avg latency: 37.06829 ms
Std dev: 1.32648 ms
P50 latency: 36.68475 ms
P90 latency: 38.07141 ms
P95 latency: 38.91808 ms
Min latency: 36.03390 ms
Max latency: 45.86840 ms
Start PM: 448.05469 MB
Peak PM: 564.58594 MB
Stable PM: 564.58594 MB
PM Drift: 116.53125 MB

===== Round 10 =====
Avg latency: 37.34482 ms
Std dev: 1.49401 ms
P50 latency: 36.95095 ms
P90 latency: 38.31803 ms
P95 latency: 39.15727 ms
Min latency: 36.30780 ms
Max latency: 48.95350 ms
Start PM: 449.55859 MB
Peak PM: 566.22266 MB
Stable PM: 566.22266 MB
PM Drift: 116.66406 MB

===== 10-Round Average =====
Avg latency: 37.10418 ms
Std dev: 1.44506 ms
P50 latency: 36.68319 ms
P90 latency: 38.08258 ms
P95 latency: 39.36088 ms
Min latency: 36.04143 ms
Max latency: 46.89703 ms
Start PM: 448.81445 MB
Peak PM: 565.33320 MB
Stable PM: 565.32500 MB
PM Drift: 116.51055 MB
